src/hooks/__tests__/useSwipeGesture.test.ts(56,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(tabId: string) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(tabId: string) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(tabId: string): void'.
src/hooks/__tests__/useSwipeGesture.test.ts(75,17): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(tabId: string) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(tabId: string) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(tabId: string): void'.
src/hooks/__tests__/useSwipeGesture.test.ts(96,17): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(tabId: string) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(tabId: string) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(tabId: string): void'.
src/hooks/__tests__/useSwipeGesture.test.ts(117,17): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(tabId: string) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(tabId: string) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(tabId: string): void'.
src/hooks/__tests__/useSwipeGesture.test.ts(138,17): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(tabId: string) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(tabId: string) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(tabId: string): void'.
src/hooks/__tests__/useSwipeGesture.test.ts(160,17): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(tabId: string) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(tabId: string) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(tabId: string): void'.
src/hooks/__tests__/useSwipeGesture.test.ts(184,17): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(tabId: string) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(tabId: string) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(tabId: string): void'.
src/hooks/__tests__/useSwipeGesture.test.ts(214,17): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(tabId: string) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(tabId: string) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(tabId: string): void'.
src/hooks/__tests__/useSwipeGesture.test.ts(237,17): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(tabId: string) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(tabId: string) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(tabId: string): void'.
src/hooks/__tests__/useSwipeGesture.test.ts(258,17): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(tabId: string) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(tabId: string) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(tabId: string): void'.
